INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (61, '2021-05-17', 0.00, 0.00, 0.00, 1000.00, '', 2);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (480, 19.10, '2021-06-01', 'cash', '', '', 2, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (481, 12.08, '2021-06-01', 'cash', '', '', 2, 44);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (482, 46.90, '2021-06-01', 'cash', '', '', 2, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (483, 226.00, '2021-06-01', 'cash', '', '', 2, 81);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (484, 132.00, '2021-06-01', 'cash', '', '', 2, 140);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (485, 37.78, '2021-06-02', 'cash', '', '', 2, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (486, 97.22, '2021-06-07', 'expensesAccount', '', '', 1, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (487, 15.53, '2021-06-07', 'expensesAccount', '', '', 1, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (488, 3391.31, '2021-06-11', 'primaryAccount', '', '', 1, 124);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (890, 28.02, '2021-07-24', 'cash', '', '', 1, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (489, 1.00, '2021-06-08', 'primaryAccount', '', '', 1, 141);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (490, 1.00, '2021-06-07', 'primaryAccount', '', '', 1, 22);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (491, 3286.96, '2021-06-07', 'primaryAccount', '', '', 1, 124);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (492, 838.15, '2021-06-11', 'primaryAccount', '528', 'payroll', 1, 94);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (493, 1500.00, '2021-06-11', 'primaryAccount', '', '?', 1, 100);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (494, 25.00, '2021-06-10', 'primaryAccount', '1297', '', 1, 55);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (495, 125.00, '2021-06-10', 'primaryAccount', '1297', 'payroll', 1, 142);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (496, 25.00, '2021-06-10', 'primaryAccount', '1231', '', 1, 55);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (497, 1300.00, '2021-06-10', 'primaryAccount', '1231', '', 1, 143);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (498, 25.00, '2021-06-10', 'primaryAccount', '1230', '', 1, 55);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (499, 3400.00, '2021-06-10', 'primaryAccount', '1230', 'rent', 1, 16);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (500, 2673.24, '2021-06-10', 'primaryAccount', '533', '?', 1, 147);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (501, 400.00, '2021-06-10', 'primaryAccount', '', '', 1, 100);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (502, 230.00, '2021-06-09', 'primaryAccount', '1229', 'payroll', 1, 85);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (503, 300.00, '2021-06-09', 'primaryAccount', '1228', 'Services', 1, 144);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (504, 326.42, '2021-06-08', 'primaryAccount', '1227', '', 1, 85);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (505, 820.59, '2021-06-08', 'primaryAccount', '532', 'payroll', 1, 129);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (506, 14.40, '2021-06-07', 'primaryAccount', '', '', 1, 55);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (507, 500.00, '2021-06-07', 'primaryAccount', '1299', 'payroll', 1, 6);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (508, 285.13, '2021-06-07', 'primaryAccount', '529', 'payroll', 1, 9);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (509, 983.26, '2021-06-07', 'primaryAccount', '527', 'payroll', 1, 4);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (510, 300.60, '2021-06-07', 'primaryAccount', '524', 'payroll', 1, 145);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (511, 208.36, '2021-06-07', 'primaryAccount', '523', 'payroll', 1, 146);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (512, 609.88, '2021-06-07', 'primaryAccount', '', '', 1, 21);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (513, 192.21, '2021-06-07', 'primaryAccount', '', '', 1, 22);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (514, 2381.82, '2021-06-07', 'primaryAccount', '2431632', '', 1, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (515, 52.12, '2021-06-07', 'notPaid', '2431633', '', 1, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (516, 52.12, '2021-06-07', 'notPaid', '2431634', '', 1, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (517, 2028.16, '2021-06-11', 'primaryAccount', '2437007', '', 2, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (518, 3000.00, '2021-06-11', 'primaryAccount', '', '', 2, 100);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (519, 3000.00, '2021-06-11', 'primaryAccount', '', '', 2, 100);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (520, 325.00, '2021-06-10', 'primaryAccount', '512', '', 2, 30);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (521, 329.95, '2021-06-10', 'primaryAccount', '', '', 2, 35);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (522, 101.32, '2021-06-10', 'primaryAccount', '', '', 2, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (523, 75.83, '2021-06-10', 'primaryAccount', '', '', 2, 97);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (524, 161.95, '2021-06-09', 'primaryAccount', '511', '', 2, 150);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (525, 343.84, '2021-06-09', 'primaryAccount', '505', '', 2, 151);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (526, 471.45, '2021-06-09', 'primaryAccount', '', '', 2, 18);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (527, 400.56, '2021-06-09', 'primaryAccount', '', '', 2, 15);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (528, 89.85, '2021-06-09', 'primaryAccount', '', '', 2, 99);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (529, 2.81, '2021-06-09', 'primaryAccount', '', '', 2, 43);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (530, 168.21, '2021-06-08', 'primaryAccount', '509', '', 2, 103);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (531, 3013.92, '2021-06-08', 'primaryAccount', '2433215', '', 2, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (532, 500.00, '2021-06-08', 'primaryAccount', '107', '', 2, 108);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (533, 1300.00, '2021-06-08', 'primaryAccount', '106', '', 2, 152);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (534, 18.98, '2021-06-08', 'primaryAccount', '', '', 2, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (535, 11.70, '2021-06-07', 'primaryAccount', '', '', 2, 55);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (536, 251.65, '2021-06-07', 'primaryAccount', '510', '', 2, 107);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (537, 1055.00, '2021-06-07', 'primaryAccount', '502', '', 2, 5);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (538, 1055.00, '2021-06-07', 'primaryAccount', '501', '', 2, 5);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (539, 43.52, '2021-06-07', 'primaryAccount', '128', '', 2, 153);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (540, 616.82, '2021-06-07', 'primaryAccount', '120', '', 2, 127);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (541, 215.63, '2021-06-07', 'primaryAccount', '119', '', 2, 154);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (542, 77.76, '2021-06-07', 'primaryAccount', '118', '', 2, 109);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (543, 221.27, '2021-06-07', 'primaryAccount', '117', '', 2, 106);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (544, 473.20, '2021-06-07', 'primaryAccount', '116', '', 2, 116);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (545, 292.68, '2021-06-07', 'primaryAccount', '115', '', 2, 95);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (546, 649.62, '2021-06-07', 'primaryAccount', '112', '', 2, 113);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (547, 696.98, '2021-06-07', 'primaryAccount', '111', '', 2, 120);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (548, 876.23, '2021-06-07', 'primaryAccount', '110', '', 2, 155);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (549, 1131.37, '2021-06-07', 'primaryAccount', '108', '', 2, 118);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (550, 542.78, '2021-06-07', 'primaryAccount', '', '', 2, 34);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (551, 331.56, '2021-06-07', 'primaryAccount', '', '', 2, 156);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (552, 85.95, '2021-06-07', 'primaryAccount', '', '', 2, 64);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (553, 5.86, '2021-06-07', 'primaryAccount', '', '', 2, 48);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (554, 1500.00, '2021-06-07', 'standBy', '', 'En teoría es cash para local', 2, 62);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (555, 50.00, '2021-06-07', 'cash', '', '', 2, 140);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (556, 97.50, '2021-06-07', 'cash', '', '', 2, 25);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (557, 395.88, '2021-06-07', 'notPaid', '', '', 2, 31);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (558, 100.00, '2021-06-10', 'cash', '', '', 1, 25);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (559, 80.19, '2021-06-10', 'cash', '', '', 2, 39);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (560, 236.29, '2021-06-12', 'notPaid', '', '', 2, 31);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (561, 18.43, '2021-06-12', 'cash', '', '', 2, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (562, 81.28, '2021-06-12', 'cash', '', '', 2, 39);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (563, 15.18, '2021-06-13', 'cash', '', '', 2, 157);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (564, 2.47, '2021-06-13', 'cash', '', '', 2, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (565, 3.56, '2021-06-13', 'cash', '', '', 1, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (566, 500.00, '2021-06-18', 'primaryAccount', '1224', '', 1, 6);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (567, 45.83, '2021-06-18', 'primaryAccount', '1223', '', 1, 57);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (568, 14.62, '2021-06-18', 'primaryAccount', '543', '', 1, 6);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (569, 2830.95, '2021-06-18', 'primaryAccount', '', '', 1, 89);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (570, 1625.02, '2021-06-18', 'primaryAccount', '', '', 1, 14);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (571, 297.54, '2021-06-18', 'primaryAccount', '', '', 1, 14);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (572, 193.73, '2021-06-18', 'primaryAccount', '', '', 1, 89);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (573, 146.30, '2021-06-18', 'primaryAccount', '', '', 1, 28);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (574, 66.65, '2021-06-18', 'primaryAccount', '', '', 1, 14);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (575, 108.20, '2021-06-17', 'primaryAccount', '525', '', 1, 63);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (576, 394.59, '2021-06-17', 'primaryAccount', '', '', 1, 21);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (577, 82.28, '2021-06-17', 'primaryAccount', '', '', 1, 22);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (578, 260.32, '2021-06-16', 'primaryAccount', '', '', 1, 60);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (579, 43.07, '2021-06-16', 'primaryAccount', '', '', 1, 55);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (580, 536.23, '2021-06-16', 'primaryAccount', '', '', 1, 1);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (581, 5.53, '2021-06-15', 'primaryAccount', '', '', 1, 19);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (582, 2312.83, '2021-06-14', 'primaryAccount', '1232', '', 1, 12);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (583, 3097.73, '2021-06-14', 'primaryAccount', '2439313', '', 1, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (584, 648.65, '2021-06-18', 'primaryAccount', '2012', '', 2, 113);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (585, 914.26, '2021-06-18', 'primaryAccount', '2011', '', 2, 117);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (891, 20.91, '2021-07-25', 'cash', '', '', 2, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (586, 945.72, '2021-06-18', 'primaryAccount', '2010', '', 2, 101);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (587, 1074.59, '2021-06-18', 'primaryAccount', '2009', '', 2, 120);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (588, 3464.04, '2021-06-18', 'primaryAccount', '', '', 2, 90);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (589, 3002.09, '2021-06-18', 'primaryAccount', '', '', 2, 90);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (590, 2450.22, '2021-06-17', 'primaryAccount', '', '', 2, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (591, 113.20, '2021-06-17', 'primaryAccount', '', '', 2, 35);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (592, 445.97, '2021-06-17', 'primaryAccount', '', '', 2, 157);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (593, 53.10, '2021-06-17', 'primaryAccount', '', '', 2, 39);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (594, 48.96, '2021-06-17', 'primaryAccount', '', '', 2, 158);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (595, 27.35, '2021-06-16', 'primaryAccount', '', '', 2, 55);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (596, 35.56, '2021-06-16', 'primaryAccount', '', '', 2, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (597, 5.74, '2021-06-16', 'primaryAccount', '', '', 2, 97);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (598, 1500.00, '2021-06-15', 'primaryAccount', '507', '', 2, 5);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (599, 153.97, '2021-06-15', 'primaryAccount', '506', '', 2, 25);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (600, 545.77, '2021-06-15', 'primaryAccount', '', '', 2, 34);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (601, 70.64, '2021-06-14', 'primaryAccount', '125', '', 2, 159);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (602, 67.38, '2021-06-14', 'primaryAccount', '', '', 2, 97);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (603, 13.68, '2021-06-14', 'primaryAccount', '', '', 2, 48);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (604, 177.00, '2021-06-14', 'cash', '', '', 1, 130);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (605, 39.76, '2021-06-17', 'cash', '', '', 2, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (606, 100.09, '2021-06-17', 'cash', '', '', 1, 80);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (607, 37.58, '2021-06-18', 'cash', '', '', 2, 93);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (608, 147.43, '2021-06-18', 'cash', '', '', 2, 160);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (609, 23.31, '2021-06-18', 'cash', '', '', 2, 49);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (610, 63.15, '2021-06-18', 'cash', '', '', 2, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (611, 19.21, '2021-06-18', 'cash', '', '', 2, 51);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (612, 5.22, '2021-06-18', 'cash', '', '', 1, 48);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (613, 133.34, '2021-06-19', 'cash', '', '', 2, 39);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (614, 11.23, '2021-06-15', 'cash', '', '', 2, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (615, 60.00, '2021-06-15', 'cash', '', '', 2, 46);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (616, 14.16, '2021-06-20', 'cash', '', '', 1, 47);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (617, 276.25, '2021-06-18', 'notPaid', '', '', 2, 31);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (618, 2267.37, '2021-06-18', 'notPaid', '', '', 2, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (619, 267.50, '2021-06-18', 'primaryAccount', '508', '', 2, 30);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (620, 409.50, '2021-06-18', 'primaryAccount', '508', '', 2, 30);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (621, 29.10, '2021-06-25', 'expensesAccount', '', '', 1, 87);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (622, 119.75, '2021-06-23', 'expensesAccount', '', '', 1, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (623, 29.29, '2021-06-23', 'expensesAccount', '', '', 1, 65);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (624, 28.22, '2021-06-23', 'expensesAccount', '', '', 1, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (625, 32.32, '2021-06-22', 'expensesAccount', '', '', 1, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (626, 27.36, '2021-06-22', 'expensesAccount', '', '', 1, 44);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (627, 250.00, '2021-06-21', 'expensesAccount', '', '', 1, 59);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (628, 811.19, '2021-06-24', 'primaryAccount', '', 'ACH Debit - ACH WEB PYMT   CARDMEMBER SERV - ***********0795', 1, 55);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (629, 2665.81, '2021-06-25', 'primaryAccount', '', '', 1, 89);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (630, 439.25, '2021-06-25', 'primaryAccount', '1258', 'Confirmado por kike', 1, 66);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (631, 622.27, '2021-06-23', 'primaryAccount', '1233', '', 1, 161);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (632, 1631.32, '2021-06-22', 'primaryAccount', '1225', '', 1, 31);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (633, 765.62, '2021-06-22', 'primaryAccount', '544', '', 1, 129);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (634, 2673.25, '2021-06-22', 'primaryAccount', '', '', 1, 14);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (635, 916.12, '2021-06-22', 'primaryAccount', '', '', 1, 14);
